"acw","CR -Credit ..09858  "
"ada","CR -Credit ..75791  "
"ahl","CR -Credit ..48893  "
"ahr","DP -Deposit ..48638 "
"aqu","DP -Deposit ..26147 "
"axl","DP -Deposit ..58838 "
"bbr","CR -Credit ..17728  "
"bfu","DP -Deposit ..07447 "
"bgd","CR -Credit ..12088  "
"bgh","CR -Credit ..71586  "
"bgo","DP -Deposit ..05565 "
"blf","CR -Credit ..74690  "
"bmv","CR -Credit ..33841  "
"bsf","DP -Deposit ..16644 "
"buv","DP -Deposit ..31684 "
"bvb","DP -Deposit ..55811 "
"bwv","DP -Deposit ..48371 "
"cii","CR -Credit ..55289  "
"ciz","CR -Credit ..04266  "
"clo","CR -Credit ..25943  "
"cnn","DP -Deposit ..18872 "
"cod","DP -Deposit ..57851 "
"cqj","DP -Deposit ..71204 "
"ctb","CR -Credit ..44597  "
"cur","DP -Deposit ..33320 "
"cvn","DP -Deposit ..22440 "
"cvq","DP -Deposit ..58273 "
"cwy","DP -Deposit ..13792 "
"daf","DP -Deposit ..94880 "
"dek","DP -Deposit ..76254 "
"dew","CR -Credit ..81813  "
"dgv","CR -Credit ..54612  "
"dhv","CR -Credit ..37653  "
"dom","DP -Deposit ..56348 "
"dpv","CR -Credit ..93569  "
"dsc","CR -Credit ..55687  "
"dsg","DP -Deposit ..44890 "
"dug","DP -Deposit ..95321 "
"dxv","DP -Deposit ..05422 "
"eds","CR -Credit ..13115  "
"efa","DP -Deposit ..77361 "
"efs","CR -Credit ..53414  "
"ehx","CR -Credit ..32737  "
"eib","CR -Credit ..42342  "
"emi","DP -Deposit ..86269 "
"enl","CR -Credit ..38937  "
"erg","DP -Deposit ..78437 "
"erp","DP -Deposit ..83735 "
"evi","DP -Deposit ..01052 "
"fdt","DP -Deposit ..23944 "
"ffd","CR -Credit ..16162  "
"fmj","DP -Deposit ..74989 "
"fmw","CR -Credit ..63358  "
"fph","CR -Credit ..25649  "
"fpw","DP -Deposit ..22150 "
"fqq","DP -Deposit ..25852 "
"fuk","DP -Deposit ..63145 "
"fyc","CR -Credit ..13568  "
"geg","DP -Deposit ..31281 "
"gjs","DP -Deposit ..42644 "
"gmi","CR -Credit ..77444  "
"gpl","CR -Credit ..05293  "
"gvj","CR -Credit ..15136  "
"gvx","CR -Credit ..65836  "
"gxq","DP -Deposit ..47854 "
"gzh","CR -Credit ..56389  "
"gzm","CR -Credit ..13576  "
"hhr","DP -Deposit ..36231 "
"hig","CR -Credit ..52474  "
"hjv","CR -Credit ..67434  "
"hmk","DP -Deposit ..54428 "
"hng","CR -Credit ..24174  "
"hqp","CR -Credit ..42349  "
"htt","CR -Credit ..81556  "
"hxx","CR -Credit ..71270  "
"ick","CR -Credit ..80174  "
"icn","CR -Credit ..38422  "
"ifw","CR -Credit ..25266  "
"igl","DP -Deposit ..55493 "
"ihm","CR -Credit ..43086  "
"ilv","CR -Credit ..41846  "
"imw","DP -Deposit ..74470 "
"ipg","CR -Credit ..25292  "
"itf","CR -Credit ..77631  "
"itn","CR -Credit ..50215  "
"ixl","DP -Deposit ..55452 "
"ixt","CR -Credit ..74543  "
"jeu","DP -Deposit ..56920 "
"jkd","DP -Deposit ..08221 "
"jkh","DP -Deposit ..46514 "
"jnr","CR -Credit ..83968  "
"jqi","CR -Credit ..56513  "
"jqq","CR -Credit ..76143  "
"jsf","DP -Deposit ..51653 "
"jsh","DP -Deposit ..98293 "
"jsx","CR -Credit ..66895  "
"jxq","CR -Credit ..47814  "
"jza","CR -Credit ..51578  "
"kbt","CR -Credit ..88839  "
"khw","CR -Credit ..80367  "
"kjp","CR -Credit ..57652  "
"kmw","CR -Credit ..76830  "
"kpe","CR -Credit ..73877  "
"ksz","CR -Credit ..92156  "
"kxx","DP -Deposit ..12783 "
"lel","CR -Credit ..07501  "
"lic","DP -Deposit ..29694 "
"lin","DP -Deposit ..47541 "
"loh","DP -Deposit ..82334 "
"lub","DP -Deposit ..31538 "
"lvy","CR -Credit ..88129  "
"lxh","CR -Credit ..14322  "
"maw","DP -Deposit ..18435 "
